NLQ	SQL	DB Response		
Find the total number of smart phone upgrade after Jun month grouped by month and exclude any orders through resellers	"select FORMAT_DATE('%b %Y', coalesce(a.invc_dt,a.pymnt_dt)) session_mth, count(*)
FROM `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.equip_sum_fact` a
WHERE a.rpt_mth > '2024-06-30'
    AND a.acq_ret_ind = 'R'
    AND a.NET_SALES>0
    AND a.FIN_UPG_FLAG='Y'
    AND upper(a.ORDER_TYPE) = 'PS'
    AND a.REV_GEN_IND='Y'
    AND a.sls_dist_chnl_type_cd <> 'W'
    AND trim(lower(coalesce(a.device_prod_nm, a.prod_nm))) IN (SELECT trim(lower(prod_nm)) FROM `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.device_dp_map` WHERE lower(data_tier_fin) = 'smartphone') 
    group by 1"	"session_mth        f0_
Sep-24        1398025
Nov-24        1254428
Oct-24        1478881
Aug-24        1019013
May-24        1
Jul-24        1067538
Jun-24        863
"	Complex	
Find the number of abandoned calls based on department for the latest available information but exclude prepay calls. I also need to know average, min and max time before the call is abandoned	"SELECT    ECCR_DEPT_NM  , COUNT(ACD_AREA_NM), AVG(TIME_TO_ABAND_SECONDS), MIN(TIME_TO_ABAND_SECONDS), MAX(TIME_TO_ABAND_SECONDS)
FROM `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.icm_summary_fact` WHERE ABANDONS_CNT = 1 AND CALL_END_DT = DATE_SUB(CURRENT_DATE(), INTERVAL 2 DAY)  AND ACD_AREA_NM <> 'Prepay'
GROUP BY ECCR_DEPT_NM"	"ECCR_DEPT_NM	f0_	f1_	f2_	f3_
Care	17338	753.92213634790585	6	9104
Tech	3821	204.92488877257315	6	3756
Ignore Department	1187	205.11625947767479	6	1247
Inside Sales	756	364.69444444444434	6	1226
LNP	189	140.48148148148147	6	2017
LNP General Ticket	333	2301.5285285285327	15	2706
LNP Wireline Ticket	327	2567.5779816513759	15	2706
Bilingual	511	844.02739726027414	8	4454
Business Inside Sales	19	155.0	9	527
BSC	80	276.97499999999997	23	929
CORe	152	93.34210526315789	6	855"	Simple	
Find the number of first time callers on Jun 1st who did not call before in the last 30 days	"with callbase as (
SELECT * FROM `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.icm_summary_fact` where call_answer_dt = cast('2024-06-01' as date) and acss_call_id is not null  )

,last30dayscallers as (
select distinct cust_id,mtn from `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.icm_summary_fact` where call_answer_dt between cast('2024-06-01' as date) - 30 and cast('2024-06-01' as date) - 1 and acss_call_id is not null  )

--,firsttimecallers as (
  select count(*) from callbase a left join last30dayscallers b on (concat(a.cust_id,a.mtn)) = (concat(b.cust_id,b.mtn)) where b.cust_id is null
--)"	96380	Complex	
Find the number of postpaid customers using Mobile and Home products and also group by customer having only mobile, only home and both mobile and home products	"select mobile_home_grp, count(1) from (
Select cust_id,acct_num,
case 
  when line_cnt=1 and fwa_ind=1 then 'Home_Only_acct'
  when line_cnt>1 and fwa_ind=1 then 'Mobile_Home_acct'
  when line_cnt>=1 and fwa_ind=0 then 'Mobile_Only_acct'
else null
end as mobile_home_grp
from 
(
Select cust_id,acct_num ,count(distinct mtn) as line_cnt,
max(case when fwa_ind='Y' then 1 else 0 end) as fwa_ind from 
(
select cust_id,acct_num,mtn,
CASE
              WHEN Upper ( PPLAN.coe_pplan_sub_type_desc ) LIKE '%HOME%'
              THEN 'Y'
              ELSE 'N'
          END AS fwa_ind
 FROM 
  vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.subs_sum_fact SSF

  INNER JOIN vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.vz2_segmt_dim_ref SEG
    ON SEG.VZ2_SEGMT_CD = SSF.vz2_segmt_cd
    AND SEG.CURR_PREV_IND = 'C'
    AND SEG.VZ2_SEGMT_CTGRY_DESC = 'Wireless Consumer Revenue'

LEFT JOIN vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.price_plan PPLAN 
    on ssf.pplan_cd = PPLAN.pplan_cd
    AND upper(PPLAN.coe_pplan_service_type_desc) = 'POSTPAID'

WHERE 
    SSF.RPT_MTH = '2024-05-01'
    AND COALESCE(TRIM(SSF.MANAGED_IND),'C') <> 'U' -- CONSOLIDATED MARKETS ONLY
    AND COALESCE(SSF.LINE_TYPE_CD, 'X') NOT IN ('H','0','T') --  FILTER OUT M2M
    AND COALESCE(SSF.PREPAID_IND, 'N') <> 'Y'  -- FILTER OUT PREPAID  
)x
group by 1,2
)Z
group by 1,2,3)
group by 1"	"mobile_home_grp	f0_
Mobile_Only_acct	30999085
Mobile_Home_acct	1802399
Home_Only_acct	488620
"	Complex	Simple
How many customers have late payment fee for the current month	SELECT count(*) FROM `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.acct_bill` where cyc_mth_yr = '202411' and late_pymnt_chrg_amt > 0	"f0_
5386811"	Simple	
Find all the plan code for all myPlans 	SELECT * FROM `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.price_plan` where coe_pplan_ctgry_desc = 'myPlans'	"sor_id	pplan_cd	pplan_mkt_cd	pplan_type_cd	pplan_desc	access_amt	anlg_dgtl_ind	pk_allow_min	off_pk_allow_min	tot_allow_min	first_incnmg_min_free_ind	pk_min_rt	off_pk_min_rt	wkend_rt_ind	wkend_min_rt	mtn_to_mtn_min_rt	vz_ld_pk_rt	vz_ld_off_pk_rt	vz_ld_rt_id	vz_ld_rt_desc	non_vz_off_pk_rt	non_vz_pk_rt	mobreach_off_pk_rt	mobreach_pk_rt	eff_dt	access_tier_num	allow_tier_num	term_ind	cntrct_term_ind	mtn_to_mtn_optn_ind	act_fee	prepaid_ind	ctgry_cd	sprss_ind	segmt_cd	singl_rt_usa	last_upd_dt	std_access_tier_num	budget_access_tier_num	omni_roamer_typ_cd	pplan_handset_req_cd	pplan_geo_cd	pplan_home_rt_cvrg_cd	pplan_brand_nm_cd	pplan_share_cd	pplan_pymnt_type_cd	pplan_prod_line_cd	pplan_class_cd	pplan_footprint_nm	pplan_promo_cd	pplan_bndl_type_cd	eis_inc_ind	bill_in_arrear_ind	alltel_product_grp_key	collect_cd	data_access_amt	pri_sec_ind	pplan_processing_type_cd	pplan_line_acct_cd	msg_allow_cnt	msg_incoming_rt	msg_outgoing_rt	data_allow_cnt	data_peak_rt	data_off_peak_rt	data_anytime_rt	data_unit_meas_desc	bi_pplan_desc	bi_pplan_desc_abbrv	bi_pplan_service_type_cd	bi_pplan_service_type_desc	bi_pplan_service_type_desc_abr	bi_pplan_type_cd	bi_pplan_type_desc	bi_pplan_type_desc_abbrv	bi_pplan_sub_type_cd	bi_pplan_sub_type_desc	bi_pplan_sub_type_desc_abbrv	bi_pplan_class_cd	bi_pplan_class_desc	bi_pplan_class_desc_abbrv	bi_pplan_ctgry_cd	bi_pplan_ctgry_desc	bi_pplan_ctgry_desc_abbrv	bi_pplan_segmt_key	bi_pplan_segmt_cd	bi_pplan_segmt_desc	bi_pplan_segmt_grp_cd	bi_pplan_segmt_grp_desc	bi_data_allow_tier_cd	bi_data_allow_tier_desc	bi_data_allow_tier_desc_abbrv	bi_data_allow_tier_value	bi_data_allow_tier_unit_meas	bi_pplan_term_ind	bi_pplan_rpt_key	bi_rpt_pplan_cd	bi_rpt_pplan_desc	bi_rpt_pplan_desc_abbrv	bi_pplan_access_amt	bi_pplan_tot_allow_min	bi_pplan_pk_allow_min	bi_pplan_msg_allow_cnt	msg_allow_share_ind	data_allow_share_ind	voice_allow_share_ind	data_ovg_unit_of_meas_desc	coe_pplan_class_desc	coe_pplan_ctgry_desc	coe_pplan_type_desc	coe_pplan_sub_type_desc	coe_prod_type_cd	coe_pplan_group	coe_voice_pplan_access_amt	coe_data_pplan_access_amt	coe_pplan_segmt_desc	coe_pplan_service_type_desc	price_plan_desc
V	63217	978		UNLIMITED PLUS (SMARTPHONE)	0	D	0	0	99999	N	0.25	0.25	N	0	0	0	0	1	NANP FREE CAN/MEX/PR/USVI		0.25	0	0	2022-11-07	1	14	N	24	N	0	N	92		07		2024-12-02	0	0										AC NO ROAM NATIONWIDE		B 	Y			VPUNL	0		VPC	L	0	0	0	9999999999	0	0	0	MB	UNLIMITED PLUS (SMARTPHONE)	UNLIMITED PLUS (SMARTPHONE)	ST.POST	Postpaid	Postpaid	ST.POST.2193	myPlans	myPlans	ST.POST.2197	Unlimited Plus	Unlimited Plus	ST.POST.2000	Non Share	Non Share	ST.POST.2001	Single Line	Single Line		ST.SGMT.07	Other Consumer Plans	ST.SGMT.0001	Consumer Plans						N	ST.POST.V.63217	ST.POST.V.63217	UNLIMITED PLUS (SMARTPHONE)	UNLIMITED PLUS (SMARTPHONE)	0	99999	0	0	N	N	N	GB	Unlimited Data	myPlans	Unlimited Plus	Unlimited Plus	VMD	Voice_Messaging_Data	0	0	Other Consumer Plans	Postpaid	
V	63216	978		UNLIMITED PLUS (BASIC PHONE)	0	D	0	0	99999	N	0.25	0.25	N	0	0	0	0	1	NANP FREE CAN/MEX/PR/USVI		0.25	0	0	2022-11-07	1	14	N	24	N	0	N	92		07		2024-12-02	0	0										AC NO ROAM NATIONWIDE		B 	Y			VPUNL	0		VPC	L	0	0	0	[phone]	0	0	0	MB	UNLIMITED PLUS (BASIC PHONE)	UNLIMITED PLUS (BASIC PHONE)	ST.POST	Postpaid	Postpaid	ST.POST.2193	myPlans	myPlans	ST.POST.2197	Unlimited Plus	Unlimited Plus	ST.POST.2000	Non Share	Non Share	ST.POST.2001	Single Line	Single Line		ST.SGMT.07	Other Consumer Plans	ST.SGMT.0001	Consumer Plans						N	ST.POST.V.63216	ST.POST.V.63216	UNLIMITED PLUS (BASIC PHONE)	UNLIMITED PLUS (BASIC PHONE)	0	99999	0	0	N	N	N	GB	Unlimited Data	myPlans	Unlimited Plus	Unlimited Plus	VMD	Voice_Messaging_Data	0	0	Other Consumer Plans	Postpaid	
V	63215	978		UNLIMITED WELCOME (SMARTPHONE)	0	D	0	0	99999	N	0.25	0.25	N	0	0	0	0	1	NANP FREE CAN/MEX/PR/USVI		0.25	0	0	2022-11-07	1	14	N	24	N	0	N	92		07		2024-12-02	0	0										AC NO ROAM NATIONWIDE		B 	Y			VPUNL	0		VPC	L	0	0	0	9999999999	0	0	0	MB	UNLIMITED WELCOME (SMARTPHONE)	UNLIMITED WELCOME (SMARTPHONE)	ST.POST	Postpaid	Postpaid	ST.POST.2193	myPlans	myPlans	ST.POST.2194	Unlimited Welcome	Unlimited Welcome	ST.POST.2000	Non Share	Non Share	ST.POST.2001	Single Line	Single Line		ST.SGMT.07	Other Consumer Plans	ST.SGMT.0001	Consumer Plans						N	ST.POST.V.63215	ST.POST.V.63215	UNLIMITED WELCOME (SMARTPHONE)	UNLIMITED WELCOME (SMARTPHONE)	0	99999	0	0	N	N	N	GB	Unlimited Data	myPlans	Unlimited Welcome	Unlimited Welcome	VMD	Voice_Messaging_Data	0	0	Other Consumer Plans	Postpaid	
V	63214	978		UNLIMITED WELCOME (BASIC PHONE)	0	D	0	0	99999	N	0.25	0.25	N	0	0	0	0	1	NANP FREE CAN/MEX/PR/USVI		0.25	0	0	2022-11-07	1	14	N	24	N	0	N	92		07		2024-12-02	0	0										AC NO ROAM NATIONWIDE		B 	Y			VPUNL	0		VPC	L	0	0	0	[phone]	0	0	0	MB	UNLIMITED WELCOME (BASIC PHONE)	UNLIMITED WELCOME (BASIC PHONE)	ST.POST	Postpaid	Postpaid	ST.POST.2193	myPlans	myPlans	ST.POST.2194	Unlimited Welcome	Unlimited Welcome	ST.POST.2000	Non Share	Non Share	ST.POST.2001	Single Line	Single Line		ST.SGMT.07	Other Consumer Plans	ST.SGMT.0001	Consumer Plans						N	ST.POST.V.63214	ST.POST.V.63214	UNLIMITED WELCOME (BASIC PHONE)	UNLIMITED WELCOME (BASIC PHONE)	0	99999	0	0	N	N	N	GB	Unlimited Data	myPlans	Unlimited Welcome	Unlimited Welcome	VMD	Voice_Messaging_Data	0	0	Other Consumer Plans	Postpaid	
V	69185	978		UNLIMITED ULTIMATE (SMARTPHONE)	0	D	0	0	99999	N	0.25	0.25	N	0	0	0	0	1	NANP FREE CAN/MEX/PR/USVI		0.25	0	0	2023-06-21	1	14	N	24	N	0	N	92		07		2024-12-02	0	0										AC NO ROAM NATIONWIDE		B 	Y			VPUNL	0		VPC	L	0	0	0	9999999999	0	0	0	MB	UNLIMITED ULTIMATE (SMARTPHONE)	UNLIMITED ULTIMATE (SMARTPHONE)	ST.POST	Postpaid	Postpaid	ST.POST.2193	myPlans	myPlans	ST.POST.2207	Unlimited Ultimate	Unlimited Ultimate	ST.POST.2000	Non Share	Non Share	ST.POST.2001	Single Line	Single Line		ST.SGMT.07	Other Consumer Plans	ST.SGMT.0001	Consumer Plans						N	ST.POST.V.69185	ST.POST.V.69185	UNLIMITED ULTIMATE (SMARTPHONE)	UNLIMITED ULTIMATE (SMARTPHONE)	0	99999	0	0	N	N	N	GB	Unlimited Data	myPlans	Unlimited Ultimate	Unlimited Ultimate	VMD	Voice_Messaging_Data	0	0	Other Consumer Plans	Postpaid	
V	69183	978		UNLIMITED ULTIMATE (BASIC PHONE)	0	D	0	0	99999	N	0.25	0.25	N	0	0	0	0	1	NANP FREE CAN/MEX/PR/USVI		0.25	0	0	2023-06-21	1	14	N	24	N	0	N	92		07		2024-12-02	0	0										AC NO ROAM NATIONWIDE		B 	Y			VPUNL	0		VPC	L	0	0	0	9999999999	0	0	0	MB	UNLIMITED ULTIMATE (BASIC PHONE)	UNLIMITED ULTIMATE (BASIC PHONE)	ST.POST	Postpaid	Postpaid	ST.POST.2193	myPlans	myPlans	ST.POST.2207	Unlimited Ultimate	Unlimited Ultimate	ST.POST.2000	Non Share	Non Share	ST.POST.2001	Single Line	Single Line		ST.SGMT.07	Other Consumer Plans	ST.SGMT.0001	Consumer Plans						N	ST.POST.V.69183	ST.POST.V.69183	UNLIMITED ULTIMATE (BASIC PHONE)	UNLIMITED ULTIMATE (BASIC PHONE)	0	99999	0	0	N	N	N	GB	Unlimited Data	myPlans	Unlimited Ultimate	Unlimited Ultimate	VMD	Voice_Messaging_Data	0	0	Other Consumer Plans	Postpaid	"	Simple	
Find all active customers who have myPlans and limit to smartphone plans only 	"SELECT pplan_cd, count(*) FROM `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.cust_acct_line_pplan` a left join `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.cust_acct_line` b on (a.cust_id = b.cust_id and a.cust_line_seq_id = b.cust_line_seq_id)
where
b.mtn_status_ind = 'A' and 
b.vsn_cust_type_cd in ('PE','ME') and
a.pplan_cd in ('63217','63215','69185')
group by a.pplan_cd;

"	<< b.consumer_ind>> not found	Simple	
Find me total number of IVR calls for 2024 and categorize by month	"SELECT EXTRACT(MONTH FROM ivr_call_dt), count(*) FROM `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.ivr_call` where ivr_Call_id is not null 
group by EXTRACT(MONTH FROM ivr_call_dt) << 2024 filter needed >>"	"f0_	f1_
7	629075495
10	503609008
4	634723851
6	615201729
3	735280395
9	481387445
1	686289602
12	511353718
2	663936250
11	488120779
5	706711555
8	547445635"	Simple	
Please find the total number of calls received by agents for current <any> month	SELECT count(*) FROM `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.icm_summary_fact` where EXTRACT(MONTH FROM call_answer_dt) = 11 and  ACD_AREA_NM <> 'Prepay' LIMIT 1000	"f0_
58278474"	Simple	
Find the number of customers who called again in 3 days or more	"SELECT * FROM `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.acss_repeat_call_detail` 
where repeat_same_day = 0 and repeat_3_day > 0 and call_start_dt > current_date() - 30"	<< 138K Rows returned >>	Simple	icm_fact
Find all Fixed 5G consumer customers who disconnect in the last 30 days with service period less 6 months	"SELECT
    cust_id,
    ordernumber,
    location_code,
    mtn,
    sales_dt,
    disconnect_dt,
    -- vz2_segmt_ctgry_desc,
    -- cancel_level_3_desc,
    -- cancel_level_4_desc,
    DATETIME_DIFF(disconnect_dt,sales_dt,DAY) AS days_To_Disconnect,
  FROM vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.fixed_5g_summary_fact`
  WHERE segment = 'CONSUMER'
  AND status = 'DISCONNECT'
  AND disconnect_dt >= '2024-11-01'"	<<88 K Rows returned >>	Simple	
find all the FWA customers who bought the service more than 3 days ago without pro install and still not activated it	"SELECT DISTINCT sales_dt,ship_dt, cust_id,mtn,ordernumber, location_code, status, install_type
                FROM vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.fixed_5g_summary_fact
                WHERE 0 = 0
                AND segment = 'CONSUMER'
                AND sales_dt >= DATE_SUB(CURRENT_DATE(), INTERVAL 3 DAY)
                AND ship_dt IS NOT NULL
                AND  (status != 'CANCEL' OR cancel_dt IS NULL)
                AND ispu_status IS NULL -- excluding ISPU and ISP
                AND (ntls_order_status_desc IN ('ACTIVATED', 'PLACED') OR ntls_order_status_desc IS NULL) -- exclude cancels and deactivated
                AND install_type != 'PRO INSTALL'"	"sales_dt	ship_dt	cust_id	mtn	ordernumber	location_code	status	install_type
2024-12-02	2024-12-02	z+0IiGZbLVEAYAeJ/G0anJ6/ZEyFDjfA6oyp7mRXTp22uBXPMLS3B82wjfAlqrsjMlmYfPZ+7LQ5HAOL3YqbNQ==	6zpmRSgip2WbHzkThnxu7rOb0H/xGUhK6fT54SUADbBZmIfox3DB1zwpgJpm6y33lUO+eKAyz15Fq3iGNx8AtA==	cYVQuM+ZCPlTch9apwjoBbqiM9T9K/rVh/p6tOxEES2XiR60kgK+aeCV5PnQkp8ALsB+XjWT3kiW4W45sHX22Q==	T316001	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	PIdHh88rzFOgpoS8h/cigXU/YQw2XIwNtPgEdmr9zUJZiI2YQlDyxS0r5oEm2rjt6QHkWaksQ78aM7b6Y/PpyQ==	t65LtdHv88PBpU2/3RFt3JwNMsCzjhzl98QmiGPvkaT6Nje2h4pjBWUrjJ6v7FJ/P6TorwCS038cpdAB4hUbGA==	TZwwy5icNnh0FlfvGNY6HruA8du5Ab7eYFBhU55GaBSr3+Xk1IdcieVRI3aqEcYAS7CDOdtlQs62nVWAAPQZZw==	N832401	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	LO6z+CBMfBRXnhRGPXzc5UMP1/4oVRtfgihw94+uMFWq7X0UB2YPKMY2F2STiEvUbxi3GEjXGGktCyecqHH+mQ==	Dj5TfZwtvPBlXHQ0Rs4Clqtom+HDAKsFy+aCdXSmSqYuhLZaYnZCkQzhd1kphBPr2BcpXH/w5rODExDFleF9ew==	1oDbhSwgDhGoAiYkFCWiuP14oZlJlQd8E3dBj57Fqg8icO7d292bYlTt7/8Gd5su+WvC9B0B3oFxRYbYGr+/CA==	Q740701	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	eIDQ/nAOqh8ISpPCUfeK5AE4Rk9+2p3DdRimAwX3JY8aP6A/q9fWWpLnY3E7gKRzuHpVtKDSUHKq8lvLju9lWA==	1KfxdiiyDEIj92thuyegU+Hc+SOqBjsjL8QBt46GqXjLsNDnS5UJNZOmInJTbBPhzRy2CDHtj5VJApz04RkwTg==	vwmd/w1yHTCFAWVupmeudo97NE4V+jfDk1cfsRwhXZPWeKxRCvVMBvDW5lvF1czp00ZpeP6xC59/OJvQEPdm4A==	Q684701	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	7FJox/32NKrRdRCDHqc9AC1DBiHgqJGrC0+DSUB533VdjTeEthcC46SkwRhyjrHiTAyEkY/+tZmQJBHi9novEQ==	uZteBICOYB28CI0/rZleXFDOhsEiMrQ5MII+4k4tr67M3kwNeZsYDu2O9kxOxGBrvlcyMUsvh9LeW3wdX9kI8A==	AkA7ief0y6f9oJsrkSFQkbCiW7O2vvUnKb5N7C9ySkRnGudh7+Fb/0FfMAMvY+o1vfhSiosVU5yd0SojVuaygA==	Q784701	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	UxiZSg2ZZsnaPjAaYJK2zjHZSO+0SyidA+xMzkbzpD1Dw1PQ9a5BnV4PyKN3nPXp3Bo5nVPMxRXkGnNDw1aCFQ==	VxKgMaSx8aAxvUlFAfgzBRhHDW1kCRSceV5qjrtxLRhnugteEZZKrqRXpMWKelQI/euo4DkrDcIr+Te92Njbjw==	nylsO6Fg+gE1F6zRBzfS40Lly7d0PaFJuDbZ6Qv2tP5PUe9SUfj4FKBC0o/hbW2zZEHZyoXMfUnyMNknWMipfA==	1434901	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	eljMXXJnK5zxXbvwDqt3kTlVIOKFoBstiF7zs/iq4MnHSf0Cb5pwHgHL8yHsu1T/afQqhPiTM9QLyboAPhfq5w==	vJhsQ2ER70H7lv1xJfoDSBed6L+rqI+GOAPJ/epItDGAB6I8BwPVpXfXuLFphziSvFIb+EtxRBfnxf5afn2vJg==	2m+t9r37GVNisZYwHdrS9lZpz2TwO1MniIS2+6uaSrqCY3NktXFdg+zll+evT94sMmkviJFiSL78crq+/kmrWA==	E734001	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	QbOFfbLSiK0qpGff+mWk1t2eg87W5iIYZVor2xJ+6NhTg/dBRdwA6gWe9TFsBe1ghm6nMxEAl6svKHrXF3S75A==	abd6Z3qxlai+AgOEXsYwKFCMPIZskB7CefFN63ZHNZo4AlzPed6yUhuFYNtQFBCkRnDcF0mT81CgGfqjUUYwqQ==	vphnokF6bdGl4x9JuNaXs/mivqiN5L0x8nFgcJyfhSaP4lDhpCIRW9vQcRTxANCl++a/RdBcqbhMlmUEnbrFbQ==	1434901	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	JUyTirC878rGc4ioK0U31O/prln5D1pazPwtr5leBGqeBT9yUPwMS/okFYITogFmTQgVZ7NI4RHgnRY9EqOcEA==	bJtzxTRWomEkPR2bDvv0Ws11gQhiJcYB5oLxihfZH1nJRqWPEj4AQPQWrVJP+FZTg3r8am+hrRnuav3Z9LyQWw==	7a4aRangVrip13KQgwmsRmuWy9NQayEi1tczpvn53yZBLW52LUh2kdBV3dFMNJbb8p9VXMgTck4xle09s4bbZA==	Q788901	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	hfuatJ9VodCpuPvDStkxZduv6wyY85+6kPsstTzIfGjdLmZIWAKYhMt2m0H5JWWl4j35kJy3kENkRIzLTR2pPw==	SoJax2ZxnGzZeExQAQ3MYPYAexCj0YNxMKmDZJzmmGGGNeXdJxpN7y4KXOq5jjTlvMiuaP9TbdlpuProtvGtvg==	yaz3r55S5BsIp02QNvLGR1OQQ5DFl2nqnyTqenJ/VAVHq93fa0aOrDgJ+ozkzCEuAU8XzcvCZiRzEq1QwIR7ag==	T360501	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	w43l/zLZJ5HQvHDHy0ywBIGXvvr9GZuqoz4sxBwMbsO0f2V4jjhuZKWeR7Hdk2RyhHH8XM3uGmEVBFFg5wsyhA==	gD4zT7bjOZKi3zru1XNdEf/DZQdj/9wmVgjMsDapxmxoGIXW8yc86TN5TVMgo0ryw3r7BoVWgaxA/nWzZZWBYw==	Snd4OAPpwyb6xU9salbswkfra6HYViVIksmCiLIMkQ8NmF2WnKHC6smZmxi+KcoH42Pmlg8gjz1696wNgUH9tA==	T281901	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	mOPH2wkkWrMEG4WaeMU9MZpfzZjCcPMHrTuGpkD64e+d7vhicEbiQVTmwFTdMjTNPl2DwJ6phQe2oCpumxNkBg==	EaUWNsY88AZRIoDJGqXNy/d59fx5gRw7YoMxL/sxY+F3W+1u7Gsz4Se8cksfuUy+bXqBxxKALt1lu/wYBarZ/w==	/qBI/nadUUe8xVCWJKxubTTVgQb0jcL9bX+BVuRlecSJeY0ygAexcKeuwz3/W+2jpmXSnuKRL0tUn9PhBjGfmg==	T310901	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	z0MpOwv5zNOtR4YFRE4c3Mtk0PZBSfsc9/1G7WFfVP46kU4NP+H56aU89gzz6sfxeYoku4uEjMhqS19b6j/d6g==	Kbfo6w3vBj9+klGWvHLOpJPjs8RsgAHEmbWGyOkiGx8RF0eOUimvwKcVGE6DtVykLi1CFbkZeUckdc+eD8hZYA==	xBQTv8lNnAAZgIYwmts1dWKUW7ymT7laiQ1WJ4nQJKMkZ9bZ6EDXl2Sd/HzCFSwx6QKrtEL9c10ILCe9JH6qiA==	T232701	PENDING SETUP	SELF INSTALL
